목적,읍면동,설치장소,위도,경도,설치연도,설치대수
방범,천전동,천전동 산 42-1,35.171668,128.091426,2022,3
교통정보수집,초장동,초장동 1253-5,35.216472,128.110742,2022,4
교통정보수집,초장동,초장동 1395-3,35.208975,128.102086,2022,3
교통정보수집,초장동,초장동 1581,35.198006,128.098592,2021,2
교통정보수집,초장동,초장동 1583-13,35.210209,128.12566,2016,3
교통정보수집,초장동,초장동 1583-14,35.204384,128.127049,2022,3
교통정보수집,초장동,초장동 1583-40,35.20686,128.126527,2022,3
방범,초장동,초장동 1628,35.20912,128.114447,2021,3
방범,초장동,초장동 1634-1,35.208239,128.113989,2015,8
방범,초장동,초장동 1645-7,35.204604,128.115487,2021,4
재난재해,초장동,초장동 1645-8,35.204655,128.114612,2022,3
교통정보수집,초장동,초장동 1664,35.212198,128.106198,2014,2
방범,초장동,초장동 1685-1,35.209407,128.110657,2022,4
방범,초장동,초장동 1691,35.214373,128.109455,2014,5
방범,초장동,초장동 1717,35.21044,128.114177,2022,3
교통정보수집,초장동,초장동 1722-4,35.211592,128.115569,2022,3
방범,초장동,초장동 1727-4,35.209556,128.114429,2022,2
교통정보수집,초장동,초장동 216-2,35.20228,128.10259,2022,4
교통정보수집,초장동,초장동 312-1,35.212506,128.116619,2016,4
교통정보수집,초장동,초장동 348-2,35.212485,128.122906,2017,3
방범,초장동,초장동 353-1,35.21566,128.109117,2022,3
방범,초장동,초장동 387-19,35.210065,128.101864,2022,2
방범,초장동,초장동 404-3,35.214698,128.104637,2023,3
방범,초장동,초장동 54-2,35.217046,128.102434,2014,4
방범,초장동,초장동 54-2,35.208239,128.113989,2017,3
방범,초장동,초장동 563-2,35.215436,128.106099,2022,3
방범,초장동,초장동 565-10,35.213686,128.104238,2015,3
방범,초장동,초장동 801,35.217383,128.099448,2021,2
방범,초장동,초장동 813-13,35.201342,128.114907,2016,5
방범,초장동,초장동 97-1,35.213038,128.092443,2019,3
방범,초장동,초장동1552-3,35.199765,128.100724,2022,1
방범,초장동,초전동 1017-1,35.210844,128.115552,2019,2
방범,초장동,초전동 1028-4,35.202513,128.115157,2018,5
방범,초장동,초전동 1047,35.199114,128.116185,2022,4
방범,초장동,초전동 1085-6,35.212082,128.115567,2022,4
방범,초장동,초전동 127-52,35.18997,128.12865,2019,3
방범,초장동,초전동 128-1,35.20393,128.12598,2017,1
방범,초장동,초전동 1329-23,35.21227,128.114942,2022,4
방범,초장동,초전동 1335-2,35.208943,128.110397,2014,2
방범,초장동,초전동 1349-12,35.207947,128.109992,2013,3
방범,초장동,초전동 1349-23,35.207727,128.108943,2023,3
방범,초장동,초전동 1426-5,35.207853,128.109716,2022,1
방범,초장동,초전동 1493-7,35.199626,128.106099,2019,3
방범,초장동,초전동 1583-14,35.20496,128.12729,2022,3
방범,초장동,초전동 1583-22,35.212561,128.124815,2022,6
방범,초장동,초전동 1583-38,35.20496,128.126084,2022,9
방범,초장동,초전동 1583-38,35.20863,128.12545,2016,2
방범,초장동,초전동 1583-6,35.19585,128.12808,2017,2
방범,초장동,초전동 1607-5,35.211977,128.107896,2023,3
방범,초장동,초전동 1634-1,35.208622,128.113783,2022,2
학교내,초장동,초전동 1634-1,35.207617,128.114489,2019,2
방범,초장동,초전동 1634-3,35.206956,128.114599,2022,6
방범,초장동,초전동 1640-2,35.205796,128.113514,2022,4
방범,초장동,초전동 1648-2,35.203644,128.114798,2019,3
방범,초장동,초전동 1674,35.21071,128.111533,2022,2
방범,초장동,초전동 1674,35.21074,128.11151,2016,1
학교내,초장동,초전동 1691,35.21462,128.11023,2022,10
방범,초장동,초전동 1701-5,35.213742,128.113313,2022,2
방범,초장동,초전동 1702-7,35.21312,128.112198,2022,3
방범,초장동,초전동 1713-8,35.211306,128.113398,2022,3
재난재해,초장동,초전동 2,35.195251,128.128065,2019,1
방범,초장동,초전동 260-1,35.212486,128.122613,2019,2
방범,초장동,초전동 312-3,35.212476,128.116999,2016,1
방범,초장동,초전동 360-10,35.212638,128.123091,2022,2
방범,초장동,초전동 405-1,35.195657,128.123083,2024,11
방범,초장동,초전동 409-1,35.20894,128.119341,2022,3
방범,초장동,초전동 659-1,35.208351,128.115751,2016,1
방범,초장동,초전동 686-1,35.196848,128.114691,2021,7
방범,초장동,초전동 686-1,35.197863,128.114381,2016,2
학교내,초장동,초전동 686-1,35.198235,128.114394,2019,12
방범,초장동,초전동 762-1,35.200964,128.112081,2023,2
방범,초장동,초전동 796-1,35.202089,128.11269,2022,2
방범,초장동,초전동 81-18,35.196424,128.127749,2022,2
방범,초장동,초전동 821-4,35.201074,128.112837,2022,2
방범,초장동,초전동 829-7,35.200286,128.113709,2021,2
방범,초장동,초전동 997,35.20337,128.11445,2014,4
방범,초장동,초전동 산 101,35.210814,128.104616,2021,6
방범,초장동,초전동 산 101,35.208421,128.103851,2022,36
방범,초장동,초전동 산 1548,35.200019,128.10137,2016,1
학교내,초장동,초천동 405-1,35.196153,128.123673,2023,11
방범,충무공동,충무공동 101-3,35.175157,128.135856,2022,3
방범,충무공동,충무공동 112-1,35.17124,128.135189,2022,7
방범,충무공동,충무공동 119-6,35.173046,128.137844,2022,3
방범,충무공동,충무공동 125,35.171908,128.137874,2016,6
학교내,충무공동,충무공동 125,35.171729,128.137718,2022,8
방범,충무공동,충무공동 127,35.170912,128.137367,2022,3
방범,충무공동,충무공동 13,35.180567,128.133315,2017,1
방범,충무공동,충무공동 131-1,35.170752,128.135558,2017,2
방범,충무공동,충무공동 133,35.166573,128.136498,2023,2
방범,충무공동,충무공동 134,35.176649,128.140441,2020,3
교통정보수집,충무공동,충무공동 134,35.177493,128.13881,2017,4
방범,충무공동,충무공동 135-77,35.170911,128.139994,2023,3
방범,충무공동,충무공동 135-94,35.174154,128.140699,2023,3
방범,충무공동,충무공동 136,35.16808,128.1398,2020,1
방범,충무공동,충무공동 14,35.178151,128.133723,2022,5
방범,충무공동,충무공동 140-6,35.169939,128.13863,2023,4
교통정보수집,충무공동,충무공동 145,35.167413,128.136305,2023,4
방범,충무공동,충무공동 152-5,35.167277,128.137984,2022,4
방범,충무공동,충무공동 158,35.166275,128.137694,2023,2
교통정보수집,충무공동,충무공동 161,35.164293,128.12665,2023,3
방범,충무공동,충무공동 164,35.174663,128.141147,2021,8
교통정보수집,충무공동,충무공동 16-4,35.18105,128.140423,2016,1
주정차단속,충무공동,충무공동 16-4,35.180747,128.139116,2023,3
방범,충무공동,충무공동 169-5,35.184012,128.146624,2019,2
방범,충무공동,충무공동 173-2,35.184328,128.148345,2019,4
방범,충무공동,충무공동 177,35.184901,128.150474,2023,2
교통정보수집,충무공동,충무공동 179-1,35.184838,128.150251,2019,3
방범,충무공동,충무공동 183,35.18229,128.1459,2017,10
방범,충무공동,충무공동 183,35.181342,128.142699,2022,3
방범,충무공동,충무공동 183,35.18366,128.1455,2021,5
방범,충무공동,충무공동 184,35.181526,128.143893,2019,4
방범,충무공동,충무공동 190-1,35.18306,128.148478,2023,2
방범,충무공동,충무공동 190-1,35.183031,128.149567,2016,4
학교내,충무공동,충무공동 190-1,35.182941,128.148549,2023,19
방범,충무공동,충무공동 190-4,35.182386,128.149322,2019,3
교통정보수집,충무공동,충무공동 195,35.176258,128.135274,2016,1
방범,충무공동,충무공동 204-1,35.182032,128.150178,2023,3
방범,충무공동,충무공동 209-17,35.18295,128.152234,2020,3
방범,충무공동,충무공동 223,35.180271,128.14951,2022,1
방범,충무공동,충무공동 223,35.179294,128.153813,2023,1
방범,충무공동,충무공동 224,35.178263,128.142124,2023,3
주정차단속,충무공동,충무공동 225-1,35.181291,128.14341,2023,3
교통정보수집,충무공동,충무공동 225-3,35.180295,128.143385,2023,1
교통정보수집,충무공동,충무공동 225-8,35.180514,128.148904,2023,1
교통정보수집,충무공동,충무공동 226,35.176414,128.145601,2023,1
교통정보수집,충무공동,충무공동 231,35.177072,128.148602,2022,4
방범,충무공동,충무공동 232,35.178594,128.150975,2023,2
방범,충무공동,충무공동 235,35.178861,128.154284,2023,1
방범,충무공동,충무공동 245-10,35.177977,128.155276,2023,4
방범,충무공동,충무공동 246-2,35.178897,128.154399,2022,3
방범,충무공동,충무공동 257,35.176698,128.154813,2021,3
방범,충무공동,충무공동 265,35.176453,128.152976,2023,4
방범,충무공동,충무공동 274,35.176213,128.151652,2023,3
주정차단속,충무공동,충무공동 276,35.175013,128.150871,2023,2
방범,충무공동,충무공동 277-7,35.174271,128.151872,2017,3
방범,충무공동,충무공동 278 (LH8단지 버스승강장),35.180974,128.147152,2019,6
방범,충무공동,충무공동 284-5,35.174973,128.14687,2023,4
교통정보수집,충무공동,충무공동 286,35.175948,128.145389,2017,4
방범,충무공동,충무공동 287-4,35.176851,128.14378,2023,3
방범,충무공동,충무공동 289-5,35.175517,128.144672,2020,4
방범,충무공동,충무공동 291,35.17576,128.14344,2020,1
방범,충무공동,충무공동 291,35.175222,128.142825,2021,10
교통정보수집,충무공동,충무공동 292,35.174014,128.144473,2021,3
주정차단속,충무공동,충무공동 295,35.173984,128.145367,2021,2
방범,충무공동,충무공동 299,35.172583,128.144886,2023,4
교통정보수집,충무공동,충무공동 303,35.169177,128.13625,2016,1
교통정보수집,충무공동,충무공동 314-23,35.170107,128.144319,2016,1
방범,충무공동,충무공동 322-4,35.170288,128.146734,2023,3
방범,충무공동,충무공동 327-1,35.170735,128.147861,2023,4
방범,충무공동,충무공동 331-3,35.172452,128.148759,2023,2
방범,충무공동,충무공동 340-2,35.172626,128.150115,2023,2
방범,충무공동,충무공동 342,35.173092,128.149031,2023,2
학교내,충무공동,충무공동 342,35.173588,128.149916,2023,9
방범,충무공동,충무공동 350,35.17359,128.15511,2020,1
재난재해,충무공동,충무공동 350,35.173439,128.154846,2016,3
방범,충무공동,충무공동 351,35.174367,128.150369,2022,4
방범,충무공동,충무공동 351,35.173527,128.15361,2018,3
방범,충무공동,충무공동 36,35.1793,128.14087,2015,1
방범,충무공동,충무공동 36,35.179282,128.141166,2022,4
주정차단속,충무공동,충무공동 36,35.179168,128.140183,2023,3
방범,충무공동,충무공동 40-2,35.179269,128.139057,2022,1
방범,충무공동,충무공동 40-6,35.177975,128.139763,2023,3
교통정보수집,충무공동,충무공동 41,35.176387,128.130025,2018,4
방범,충무공동,충무공동 42,35.176258,128.135274,2023,1
교통정보수집,충무공동,충무공동 43-55,35.174678,128.135542,2021,6
방범,충무공동,충무공동 44,35.173774,128.131766,2012,16
방범,충무공동,충무공동 45-7,35.174719,128.132952,2022,3
방범,충무공동,충무공동 5,35.18105,128.140423,2023,1
방범,충무공동,충무공동 5,35.18084,128.133561,2017,1
방범,충무공동,충무공동 54-1,35.170046,128.129692,2022,4
방범,충무공동,충무공동 55-61,35.18105,128.140423,2022,2
방범,충무공동,충무공동 60-13,35.167318,128.128462,2017,4
방범,충무공동,충무공동 69-3,35.164109,128.126911,2023,1
방범,충무공동,충무공동 76-1,35.173764,128.135384,2020,2
방범,충무공동,충무공동 76-1,35.173764,128.135384,2022,2
방범,충무공동,충무공동 8,35.18157,128.13721,2019,1
방범,충무공동,충무공동 82-6,35.16907,128.13222,2023,4
교통정보수집,충무공동,충무공동 87-18,35.166843,128.129484,2021,3
방범,충무공동,충무공동 87-2,35.168224,128.130561,2023,2
교통정보수집,충무공동,충무공동 87-20,35.165154,128.129391,2023,2
교통정보수집,충무공동,충무공동 93-6,35.166041,128.13396,2021,2
방범,충무공동,충무공동 95-3,35.166549,128.134869,2022,3
방범,천전동,칠암동 211-9,35.186664,128.089473,2014,1
방범,천전동,칠암동 527-3,35.182925,128.094794,2024,1
방범,판문동,판문동 1067-7,35.167585,128.040475,2022,3
방범,판문동,판문동 1240-37,35.165932,128.039823,2021,1
방범,판문동,판문동 1250,35.171523,128.043734,2022,2
방범,판문동,판문동 146-1,35.175632,128.040288,2019,2
방범,판문동,판문동 230-1,35.171611,128.041667,2022,2
방범,판문동,판문동 268-9,35.168328,128.048172,2019,2
방범,판문동,판문동 269-48,35.167541,128.047055,2021,3
교통정보수집,판문동,판문동 277-47,35.167171,128.046174,2021,4
교통정보수집,판문동,판문동 278-17,35.167562,128.044552,2020,4
방범,판문동,판문동 290,35.168582,128.045322,2021,8
학교내,판문동,판문동 290,35.169479,128.044493,2023,11
교통정보수집,판문동,판문동 308-1,35.167398,128.042775,2020,3
방범,판문동,판문동 469,35.173465,128.036854,2019,2
방범,판문동,판문동 519,35.18409,128.039573,2023,2
방범,판문동,판문동 77-1,35.186673,128.047462,2021,2
방범,판문동,판문동 860-7,35.20269,128.032952,2020,2
방범,판문동,판문동 산 10-1,35.186762,128.047522,2023,3
방범,판문동,판문동 산 171-1,35.17675,128.03544,2022,2
방범,평거동,평거동 1012,35.168416,128.062613,2023,2
방범,평거동,평거동 1023,35.168615,128.062913,2023,3
교통정보수집,평거동,평거동 1034,35.169713,128.059812,2023,2
교통정보수집,평거동,평거동 1035,35.170469,128.061081,2023,4
교통정보수집,평거동,평거동 1055,35.163908,128.055696,2024,4
방범,판문동,평거동 1065-148,35.165354,128.039754,2022,4
방범,평거동,평거동 1065-70,35.166903,128.041948,2023,4
방범,평거동,평거동 106-6,35.173376,128.057558,2024,3
방범,판문동,평거동 1075-7,35.166657,128.041649,2023,3
방범,평거동,평거동 1082-5,35.165766,128.042746,2023,3
방범,평거동,평거동 1086-8,35.165387,128.040982,2023,2
방범,평거동,평거동 1111-9,35.167049,128.044247,2023,2
방범,판문동,평거동 1125,35.165821,128.047847,2017,11
학교내,판문동,평거동 1125,35.165848,128.048965,2023,5
방범,평거동,평거동 136-1,35.173644,128.058432,2023,2
방범,평거동,평거동 16-10,35.177047,128.061628,2023,2
방범,평거동,평거동 161-9,35.175843,128.060865,2023,5
방범,평거동,평거동 164-9,35.176369,128.062015,2024,4
방범,평거동,평거동 191-2,35.1748,128.063515,2023,2
방범,평거동,평거동 192-2,35.172402,128.062995,2023,2
방범,평거동,평거동 193-5,35.174969,128.062776,2023,4
방범,평거동,평거동 196-11,35.173824,128.061802,2023,2
방범,평거동,평거동 215-1,35.170226,128.06308,2024,1
방범,평거동,평거동 297-7,35.172816,128.058875,2023,2
교통정보수집,평거동,평거동 300-13,35.170167,128.057249,2024,4
방범,평거동,평거동 338,35.171313,128.056318,2023,2
교통정보수집,평거동,평거동 344-8,35.169624,128.055984,2024,3
방범,판문동,평거동 345,35.170113,128.055214,2019,4
방범,평거동,평거동 354-4,35.172362,128.055223,2024,3
방범,평거동,평거동 381-2,35.171187,128.054639,2023,4
방범,평거동,평거동 400-9,35.170735,128.053777,2023,3
방범,판문동,평거동 469-4,35.167661,128.052626,2021,2
교통정보수집,평거동,평거동 478-27,35.167321,128.050474,2024,3
교통정보수집,평거동,평거동 518-2,35.169063,128.05491,2024,3
교통정보수집,평거동,평거동 602-9,35.168814,128.064497,2023,5
방범,평거동,평거동 602-9,35.168599,128.065256,2023,1
방범,평거동,평거동 602-9,35.168901,128.06441,2024,1
교통정보수집,평거동,평거동 614-5,35.166373,128.060456,2024,4
방범,판문동,평거동 636-11,35.163311,128.055302,2020,3
재난재해,판문동,평거동 636-11,35.163384,128.05602,2024,1
교통정보수집,판문동,평거동 636-13,35.16422,128.055517,2020,3
방범,판문동,평거동 660-28,35.163321,128.03965,2023,3
방범,판문동,평거동 682-2,35.160098,128.049276,2023,3
교통정보수집,평거동,평거동 692,35.17309,128.060133,2023,3
방범,평거동,평거동 692,35.173472,128.059904,2024,5
방범,판문동,평거동 695-173,35.160664,128.041084,2022,1
방범,평거동,평거동 695-239,35.162162,128.038579,2023,2
교통정보수집,판문동,평거동 695-323,35.163036,128.054624,2020,3
교통정보수집,평거동,평거동 695-54,35.162975,128.054466,2024,4
방범,평거동,평거동 708-3,35.177081,128.070533,2023,3
방범,판문동,평거동 717-1,35.169394,128.051182,2019,8
방범,판문동,평거동 718-1,35.170104,128.051702,2019,2
방범,판문동,평거동 721-4,35.16905,128.05189,2021,2
방범,판문동,평거동 729-7,35.168469,128.052004,2019,5
방범,평거동,평거동 733-2,35.168217,128.053519,2023,3
방범,판문동,평거동 736,35.169157,128.050184,2019,2
방범,평거동,평거동 739-6,35.169239,128.049483,2024,2
방범,판문동,평거동 743-9,35.168289,128.050362,2019,4
방범,평거동,평거동 748-4,35.174308,128.067104,2023,12
학교내,평거동,평거동 748-4,35.17474,128.065919,2024,9
방범,평거동,평거동 751-8,35.174255,128.067311,2024,2
방범,평거동,평거동 752-1,35.174808,128.068364,2023,3
방범,평거동,평거동 755-15,35.173287,128.068402,2024,3
방범,평거동,평거동 757-1,35.174008,128.067635,2023,2
방범,평거동,평거동 759-4,35.173663,128.066758,2023,3
방범,평거동,평거동 767-2,35.172956,128.067469,2023,2
방범,평거동,평거동 774-7,35.172288,128.065312,2023,2
방범,평거동,평거동 776-10,35.171634,128.06596,2024,4
방범,평거동,평거동 778-1,35.171394,128.066124,2023,2
방범,평거동,평거동 780-1,35.171585,128.065388,2023,4
방범,평거동,평거동 782-1,35.172346,128.064877,2023,4
방범,평거동,평거동 787-6,35.170878,128.063151,2023,2
방범,평거동,평거동 791-1,35.171061,128.063868,2023,4
방범,평거동,평거동 792-11,35.170278,128.065562,2023,3
방범,평거동,평거동 794-1,35.173455,128.068836,2024,2
방범,평거동,평거동 794-2,35.171186,128.066515,2023,4
방범,평거동,평거동 794-2,35.1723,128.06751,2024,1
방범,판문동,평거동 800,35.16832,128.057584,2019,13
학교내,판문동,평거동 800,35.169323,128.05655,2023,10
방범,평거동,평거동 841,35.165652,128.056957,2023,2
방범,판문동,평거동 849,35.166085,128.058556,2022,4
방범,평거동,평거동 896,35.169248,128.058407,2023,2
주정차단속,평거동,평거동 900,35.171536,128.061923,2024,2
방범,평거동,평거동 908,35.171149,128.062057,2024,4
방범,평거동,평거동 960,35.168829,128.061286,2023,5
재난재해,평거동,평거동 산 65-1,35.172401,128.050743,2024,2
방범,평거동,평거동194-4,35.17315,128.06017,2023,1
방범,하대동,하대동 103-2,35.189317,128.12306,2024,2
방범,하대동,하대동 103-53,35.190461,128.124134,2024,2
방범,하대동,하대동 103-82,35.190053,128.124715,2024,2
방범,하대동,하대동 103-82,35.191202,128.12462,2024,4
방범,하대동,하대동 106-1,35.188755,128.122274,2020,3
주정차단속,하대동,하대동 106-1,35.18868,128.121931,2020,3
방범,하대동,하대동 111,35.188063,128.128128,2024,4
방범,하대동,하대동 111,35.189255,128.128477,2024,3
방범,하대동,하대동 11-2,35.19029,128.1285,2024,1
방범,하대동,하대동 112-2,35.18809,128.121451,2024,2
방범,하대동,하대동 114-12,35.188388,128.124747,2024,1
방범,하대동,하대동 114-36,35.188441,128.123923,2024,2
방범,하대동,하대동 115-14,35.188564,128.126226,2024,3
방범,하대동,하대동 11-6,35.18997,128.12865,2024,3
방범,하대동,하대동 117-29,35.18727,128.121418,2024,2
방범,하대동,하대동 119-1,35.186767,128.123857,2024,14
학교내,하대동,하대동 119-1,35.187689,128.123643,2020,10
방범,하대동,하대동 129-4,35.187466,128.127094,2020,4
방범,하대동,하대동 131-1,35.186657,128.12085,2020,6
방범,하대동,하대동 135-28,35.186868,128.127598,2024,2
방범,하대동,하대동 136-18,35.185405,128.119739,2024,11
방범,하대동,하대동 139-42,35.186236,128.125082,2020,5
방범,하대동,하대동 139-43,35.186273,128.124906,2024,2
방범,하대동,하대동 141-14,35.185812,128.126138,2024,3
방범,하대동,하대동 224,35.188653,128.118272,2020,3
방범,하대동,하대동 291-1,35.188898,128.116838,2024,4
방범,하대동,하대동 295,35.194055,128.119867,2024,2
방범,하대동,하대동 295,35.193867,128.120149,2024,2
방범,하대동,하대동 301-34,35.193714,128.117887,2024,2
방범,하대동,하대동 307-6,35.194163,128.125739,2024,1
방범,하대동,하대동 312-28,35.192533,128.117932,2020,4
방범,하대동,하대동 312-42,35.192558,128.116819,2020,1
방범,하대동,하대동 313-28,35.192373,128.11906,2024,4
방범,하대동,하대동 323-2,35.191832,128.123278,2024,2
방범,하대동,하대동 326,35.192249,128.1247,2024,4
방범,하대동,하대동 328-21,35.191697,128.118422,2024,2
방범,하대동,하대동 329-18,35.191718,128.120804,2024,4
방범,하대동,하대동 329-26,35.190858,128.119378,2024,2
방범,하대동,하대동 330-10,35.19111,128.12198,2024,3
방범,하대동,하대동 336-44,35.190265,128.120656,2024,4
방범,하대동,하대동 336-6,35.19097,128.120644,2024,4
방범,하대동,하대동 338-4,35.190383,128.122149,2024,3
방범,하대동,하대동 340-1,35.189691,128.116159,2024,2
방범,하대동,하대동 343-3,35.189127,128.117094,2024,11
학교내,하대동,하대동 343-3,35.189573,128.118287,2020,16
방범,하대동,하대동 345-23,35.190281,128.121378,2024,1
방범,하대동,하대동 347-10,35.18872,128.119521,2024,2
방범,하대동,하대동 348,35.189512,128.12073,2024,2
방범,하대동,하대동 350-32,35.188115,128.119526,2024,2
방범,하대동,하대동 421-11,35.188622,128.115022,2024,2
방범,하대동,하대동 453-21,35.192219,128.114428,2020,2
방범,하대동,하대동 453-7,35.192809,128.114348,2024,2
방범,하대동,하대동 480-6,35.19117,128.115789,2024,4
방범,하대동,하대동 54,35.18616,128.1289,2024,3
방범,하대동,하대동 571-5,35.193134,128.116493,2024,3
방범,하대동,하대동 588-1,35.193297,128.115491,2020,3
방범,하대동,하대동 594-4,35.192057,128.113276,2020,3
방범,하대동,하대동 601,35.195268,128.11254,2024,5
방범,하대동,하대동 624-6,35.195354,128.115839,2024,3
방범,하대동,하대동 627-3,35.194551,128.115379,2020,4
방범,하대동,하대동 708-2,35.187728,128.108207,2024,1
방범,하대동,하대동 71-9,35.18505,128.120811,2024,2
방범,하대동,하대동 72,35.184584,128.123211,2024,5
방범,하대동,하대동 72,35.18556,128.122458,2020,2
방범,하대동,하대동 732-68,35.19585,128.12808,2017,1
방범,하대동,하대동 75-12,35.184844,128.127746,2024,2
방범,하대동,하대동 75-29,35.186088,128.128308,2024,2
교통정보수집,하대동,하대동 75-39,35.184432,128.128849,2023,5
방범,가호동,호탄동 605-9,35.163451,128.113809,2016,3
방범,가호동,호탄동 607-1,35.164331,128.115184,2015,1
방범,가호동,호탄동 644-1,35.165047,128.116118,2017,4
방범,가호동,호탄동 769,35.161427,128.116244,2022,4
교통정보수집,가호동,호탄동 774-4,35.159003,128.117627,2018,5
